2026-03-23,25.6,33.5,1.0,12.0,cloudy
2026-03-24,21.6,29.3,0.0,5.1,sunny
2026-03-25,19.7,31.1,0.0,4.7,sunny
2026-03-26,23.4,31.5,0.0,2.7,sunny
2026-03-27,23.7,34.2,0.0,5.7,sunny
2026-03-28,20.4,31.2,0.0,2.8,sunny
2026-03-29,19.9,26.6,1.0,7.2,cloudy
2026-03-30,22.5,34.4,1.5,4.1,cloudy
2026-03-31,20.0,27.8,0.4,3.1,cloudy
2026-04-01,20.3,31.9,1.2,7.5,cloudy
2026-04-02,19.8,28.1,0.0,8.2,sunny
2026-04-03,20.9,27.8,0.9,9.9,cloudy
2026-04-04,21.6,27.3,0.0,3.4,sunny
2026-04-05,23.5,33.3,0.0,7.2,sunny
2026-04-06,23.1,33.6,1.9,8.1,cloudy
2026-04-07,21.7,30.8,0.0,11.5,sunny
2026-04-08,22.4,28.5,0.0,9.1,sunny
2026-04-09,17.3,23.9,2.0,6.3,windy
2026-04-10,22.2,27.4,0.9,9.6,cloudy
2026-04-11,22.5,28.4,0.5,4.4,cloudy
2026-04-12,19.2,24.6,0.0,11.1,sunny
2026-04-13,20.8,32.5,0.0,7.1,sunny
2026-04-14,22.6,28.3,0.0,9.2,sunny
2026-04-15,24.0,30.1,0.0,11.8,sunny
2026-04-16,18.8,25.3,0.0,7.9,sunny
2026-04-17,23.1,29.4,0.0,3.6,sunny
2026-04-18,18.1,27.5,0.0,5.9,sunny
2026-04-19,15.7,25.0,0.9,6.6,cloudy
2026-04-20,24.9,32.5,0.9,8.5,cloudy
2026-04-21,21.8,31.5,0.0,9.9,sunny
2026-04-22,21.0,31.9,0.0,2.8,sunny
2026-04-23,21.1,27.8,0.0,3.2,sunny
2026-04-24,23.7,29.5,0.0,10.6,sunny
2026-04-25,22.1,28.2,1.0,4.6,cloudy
2026-04-26,21.9,29.0,0.7,8.3,cloudy
2026-04-27,19.5,29.9,1.9,3.8,cloudy
2026-04-28,21.6,31.0,0.0,7.0,sunny
2026-04-29,22.1,31.9,0.0,9.3,sunny
2026-04-30,18.9,25.5,1.4,9.4,cloudy
2026-05-01,20.2,28.1,0.0,5.2,sunny
2026-05-02,16.4,21.6,1.0,11.3,cloudy
2026-05-03,13.0,22.0,0.5,4.9,foggy
2026-05-04,22.6,29.2,0.0,10.4,sunny
2026-05-05,23.0,32.8,0.0,11.4,sunny
2026-05-06,17.3,22.9,1.9,7.8,windy
2026-05-07,20.8,31.9,1.8,9.6,cloudy
2026-05-08,15.9,21.8,16.4,11.6,rainy
2026-05-09,17.8,23.6,1.3,4.8,cloudy
2026-05-10,14.6,20.5,0.3,6.4,cloudy
2026-05-11,20.1,29.4,2.0,9.9,cloudy
2026-05-12,18.4,29.0,0.0,5.5,sunny
2026-05-13,18.0,25.1,13.5,3.6,stormy
2026-05-14,14.9,26.7,0.0,2.2,sunny
2026-05-15,19.9,26.8,0.0,6.5,sunny
2026-05-16,13.4,20.7,1.0,6.0,cloudy
2026-05-17,13.8,23.6,0.4,3.7,foggy
2026-05-18,20.9,32.7,0.0,3.8,sunny
2026-05-19,17.9,28.4,1.7,10.2,cloudy
2026-05-20,16.4,26.1,1.6,8.2,cloudy
2026-05-21,22.3,29.8,0.0,5.1,sunny
2026-05-22,12.9,20.0,0.9,7.7,cloudy
2026-05-23,18.0,25.6,25.6,9.0,stormy
2026-05-24,11.4,20.8,0.8,8.1,foggy
2026-05-25,16.4,26.1,1.2,5.3,windy
2026-05-26,18.4,29.8,0.0,3.5,sunny
2026-05-27,15.4,25.9,23.7,19.2,stormy
2026-05-28,11.7,19.7,0.0,5.1,sunny
2026-05-29,13.5,20.8,13.3,11.8,rainy
2026-05-30,14.4,22.2,1.4,3.2,cloudy
2026-05-31,19.3,24.5,0.0,4.6,cloudy
2026-06-01,13.0,21.2,10.4,9.6,stormy
2026-06-02,16.9,27.0,1.0,4.2,cloudy
2026-06-03,11.8,17.1,0.7,11.9,windy
2026-06-04,16.5,24.4,0.1,10.1,cloudy
2026-06-05,16.1,27.3,1.6,4.0,windy
2026-06-06,10.7,18.3,0.0,10.0,sunny
2026-06-07,11.3,23.0,0.0,3.2,sunny
2026-06-08,8.6,15.5,0.0,7.5,cloudy
2026-06-09,14.9,25.0,1.0,11.2,cloudy
2026-06-10,13.5,23.8,18.0,7.5,rainy
2026-06-11,15.6,25.0,0.2,11.2,cloudy
2026-06-12,8.7,16.1,1.7,5.0,cloudy
2026-06-13,5.8,17.2,0.4,7.6,foggy
2026-06-14,9.6,16.6,0.9,8.8,cloudy
2026-06-15,12.9,22.0,0.0,7.3,sunny
2026-06-16,7.1,17.8,0.0,8.4,sunny
2026-06-17,7.9,16.9,17.2,3.7,rainy
2026-06-18,12.8,23.8,15.6,6.6,rainy
2026-06-19,8.7,13.8,0.7,2.4,cloudy
2026-06-20,6.1,14.3,0.8,4.9,foggy
2026-06-21,10.5,18.3,16.6,9.3,rainy
2026-06-22,13.7,22.2,15.8,10.3,rainy
2026-06-23,15.2,26.3,1.4,10.9,cloudy
2026-06-24,7.0,17.5,13.4,11.1,rainy
2026-06-25,12.5,18.3,16.0,8.8,rainy
2026-06-26,9.4,21.1,0.9,2.2,cloudy
2026-06-27,4.1,11.8,0.9,3.0,cloudy
2026-06-28,5.6,11.7,1.5,8.1,cloudy
2026-06-29,2.0,7.2,2.0,7.3,cloudy
2026-06-30,9.9,15.1,0.0,2.2,sunny
2026-07-01,5.2,11.2,7.1,5.2,rainy
2026-07-02,8.3,14.8,11.4,6.2,rainy
2026-07-03,2.9,12.8,14.7,6.9,rainy
2026-07-04,6.9,15.0,1.1,7.4,windy
2026-07-05,1.6,11.3,1.4,7.9,windy
2026-07-06,5.4,11.5,0.4,5.5,cloudy
2026-07-07,2.0,10.8,0.1,10.9,foggy
2026-07-08,5.2,14.3,0.7,3.4,cloudy
2026-07-09,1.4,11.7,9.8,7.0,rainy
2026-07-10,5.4,13.2,5.3,2.0,rainy
2026-07-11,4.5,12.0,0.8,5.9,foggy
2026-07-12,5.2,11.1,1.2,4.8,windy
2026-07-13,6.9,13.5,1.3,4.8,windy
2026-07-14,2.7,12.7,0.2,8.2,foggy
2026-07-15,3.8,13.1,1.9,9.2,cloudy
2026-07-16,-1.0,8.6,0.3,5.3,cloudy
2026-07-17,-1.3,8.2,0.0,2.3,sunny
2026-07-18,-2.2,4.4,0.8,7.3,windy
2026-07-19,1.7,13.2,23.4,9.3,stormy
2026-07-20,-2.3,3.2,1.2,5.8,cloudy
2026-07-21,3.8,14.2,9.4,7.1,rainy
2026-07-22,7.8,17.9,0.3,11.9,windy
2026-07-23,3.9,10.5,13.7,4.3,rainy
2026-07-24,0.3,11.8,1.3,4.6,cloudy
2026-07-25,-2.2,3.5,5.6,10.2,rainy
2026-07-26,1.4,12.6,1.1,5.1,cloudy
2026-07-27,3.2,11.6,1.6,11.0,windy
2026-07-28,2.7,7.7,0.8,11.2,foggy
2026-07-29,-0.9,9.0,2.0,9.4,windy
2026-07-30,-2.3,3.1,10.6,7.5,stormy
2026-07-31,5.3,15.0,1.1,6.7,windy
2026-08-01,-3.5,8.3,1.2,9.5,cloudy
2026-08-02,-4.5,5.0,1.3,9.8,cloudy
2026-08-03,-0.1,8.0,11.7,5.7,rainy
2026-08-04,-1.4,7.3,15.7,4.9,rainy
2026-08-05,3.0,13.2,8.2,10.5,rainy
2026-08-06,-1.1,7.6,0.0,10.6,sunny
2026-08-07,-0.5,9.7,0.4,2.7,windy
2026-08-08,4.9,12.8,0.3,9.0,windy
2026-08-09,0.5,12.2,13.3,9.6,rainy
2026-08-10,-7.2,-2.1,8.3,11.6,snowy
2026-08-11,-2.2,5.3,16.5,11.6,rainy
2026-08-12,-3.6,2.9,0.5,7.6,cloudy
2026-08-13,-8.7,-0.5,1.1,10.2,cloudy
2026-08-14,-8.7,1.4,3.5,4.7,snowy
2026-08-15,1.0,7.7,0.3,6.7,cloudy
2026-08-16,3.0,12.3,1.1,10.6,windy
2026-08-17,-5.4,4.4,0.6,9.2,cloudy
2026-08-18,-3.3,6.9,0.0,11.1,sunny
2026-08-19,-1.5,8.2,0.0,10.9,sunny
2026-08-20,-5.5,3.5,15.1,3.8,rainy
2026-08-21,1.5,12.4,10.8,9.6,rainy
2026-08-22,-5.6,1.6,6.4,2.1,snowy
2026-08-23,-5.0,6.1,0.1,7.6,foggy
2026-08-24,-5.2,6.0,1.5,3.3,cloudy
2026-08-25,-4.5,1.8,1.1,8.5,cloudy
2026-08-26,-4.3,2.7,8.8,6.7,snowy
2026-08-27,-1.8,7.2,0.6,9.3,foggy
2026-08-28,-9.3,-3.0,5.0,7.2,snowy
2026-08-29,-8.4,1.6,5.0,12.0,snowy
2026-08-30,-2.1,7.2,1.1,7.4,cloudy
2026-08-31,-7.8,3.7,0.5,7.7,windy
2026-09-01,-9.2,1.8,6.2,9.3,snowy
2026-09-02,-7.4,0.3,7.2,7.1,snowy
2026-09-03,-8.4,-1.0,4.8,8.4,snowy
2026-09-04,-4.7,6.9,18.1,5.0,stormy
2026-09-05,-6.6,2.6,2.4,5.4,snowy
2026-09-06,-1.7,3.4,14.1,6.3,rainy
2026-09-07,-0.1,7.1,1.3,9.0,cloudy
2026-09-08,-9.3,2.3,7.8,8.6,snowy
2026-09-09,0.2,6.0,12.7,9.6,stormy
2026-09-10,-13.7,-6.8,7.3,5.5,snowy
2026-09-11,-9.1,0.8,7.2,5.8,snowy
2026-09-12,-6.6,3.9,0.3,4.8,foggy
2026-09-13,-11.4,-6.3,7.5,9.9,snowy
2026-09-14,-13.3,-3.3,5.1,11.6,snowy
2026-09-15,-4.2,4.6,0.6,2.1,cloudy
2026-09-16,-4.7,2.9,6.1,5.6,snowy
2026-09-17,-6.0,1.2,7.1,4.2,snowy
2026-09-18,-11.1,-2.3,1.0,11.3,cloudy
2026-09-19,-7.5,-2.0,5.2,5.1,snowy
2026-09-20,-10.1,-4.9,4.9,8.2,snowy
2026-09-21,-13.0,-5.8,9.0,3.0,snowy
2026-09-22,-9.9,-4.3,2.3,6.4,snowy
2026-09-23,-8.1,0.9,2.4,2.7,snowy
2026-09-24,-7.4,0.7,5.5,8.3,snowy
2026-09-25,-7.1,2.3,8.7,3.2,snowy
2026-09-26,-9.6,-3.8,3.9,11.1,snowy
2026-09-27,-3.3,3.0,7.5,8.2,rainy
2026-09-28,-6.3,2.3,6.0,10.6,snowy
2026-09-29,-13.5,-5.6,2.9,6.0,snowy
2026-09-30,-8.9,0.5,5.8,5.8,snowy
2026-10-01,-8.0,2.1,9.5,5.2,snowy
2026-10-02,-10.1,-1.6,3.8,8.9,snowy
2026-10-03,-3.3,5.5,0.8,9.5,windy
2026-10-04,-7.3,0.6,1.8,7.3,cloudy
2026-10-05,-8.3,2.1,3.8,11.2,snowy
2026-10-06,-4.5,3.5,16.5,15.6,stormy
2026-10-07,-4.9,0.7,8.8,6.0,snowy
2026-10-08,-11.2,-1.9,2.9,4.7,snowy
2026-10-09,-9.3,0.8,6.4,10.0,snowy
2026-10-10,-6.1,4.3,8.9,2.5,rainy
2026-10-11,1.0,12.9,0.7,4.7,foggy
2026-10-12,-7.0,0.1,0.7,2.7,cloudy
2026-10-13,-11.2,-1.4,1.1,11.3,cloudy
2026-10-14,-13.3,-4.9,4.0,3.2,snowy
2026-10-15,-4.5,6.8,1.7,9.4,cloudy
2026-10-16,-14.1,-6.0,4.5,2.6,snowy
2026-10-17,-10.2,0.7,1.0,9.6,cloudy
2026-10-18,-6.3,1.3,7.7,3.5,snowy
2026-10-19,-5.7,0.6,6.4,10.2,snowy
2026-10-20,-5.2,4.3,1.8,2.9,cloudy
2026-10-21,-7.5,1.1,5.1,5.1,snowy
2026-10-22,-7.7,2.1,2.4,10.5,snowy
